"","eventID","occurrenceID","recordedBy","measurementType","measurementValue","measurementUnit"
"199","Site1_01/12/1929","Site1_01/12/1929_A99","Edgar Anderson","petal length","3","cm"
"200","Site1_01/12/1929","Site1_01/12/1929_A99","Edgar Anderson","petal width","1.1","cm"
"201","Site2_13/02/1930","Site2_13/02/1930_A14","Edgar Anderson","sepal length","4.3","cm"
"202","Site2_13/02/1930","Site2_13/02/1930_A14","Edgar Anderson","sepal width","3","cm"
"203","Site2_13/02/1930","Site2_13/02/1930_A14","Edgar Anderson","petal length","1.1","cm"
"204","Site2_13/02/1930","Site2_13/02/1930_A14","Edgar Anderson","petal width","0.1","cm"
"205","Site2_13/02/1930","Site2_13/02/1930_A68","Edgar Anderson","sepal length","5.8","cm"
"206","Site2_13/02/1930","Site2_13/02/1930_A68","Edgar Anderson","sepal width","2.7","cm"
"207","Site2_13/02/1930","Site2_13/02/1930_A68","Edgar Anderson","petal length","4.1","cm"
"208","Site2_13/02/1930","Site2_13/02/1930_A68","Edgar Anderson","petal width","1","cm"
"209","Site3_01/12/1929","Site3_01/12/1929_A31","Edgar Anderson","sepal length","4.8","cm"
"210","Site3_01/12/1929","Site3_01/12/1929_A31","Edgar Anderson","sepal width","3.1","cm"
"211","Site3_01/12/1929","Site3_01/12/1929_A31","Edgar Anderson","petal length","1.6","cm"
"212","Site3_01/12/1929","Site3_01/12/1929_A31","Edgar Anderson","petal width","0.2","cm"
"213","Site1_01/12/1929","Site1_01/12/1929_A6","Edgar Anderson","sepal length","5.4","cm"
"214","Site1_01/12/1929","Site1_01/12/1929_A6","Edgar Anderson","sepal width","3.9","cm"
"215","Site1_01/12/1929","Site1_01/12/1929_A6","Edgar Anderson","petal length","1.7","cm"
"216","Site1_01/12/1929","Site1_01/12/1929_A6","Edgar Anderson","petal width","0.4","cm"
"217","Site3_01/12/1929","Site3_01/12/1929_A16","Edgar Anderson","sepal length","5.7","cm"
"218","Site3_01/12/1929","Site3_01/12/1929_A16","Edgar Anderson","sepal width","4.4","cm"
"219","Site3_01/12/1929","Site3_01/12/1929_A16","Edgar Anderson","petal length","1.5","cm"
"220","Site3_01/12/1929","Site3_01/12/1929_A16","Edgar Anderson","petal width","0.4","cm"
"221","Site2_13/02/1930","Site2_13/02/1930_A50","Edgar Anderson","sepal length","5","cm"
"222","Site2_13/02/1930","Site2_13/02/1930_A50","Edgar Anderson","sepal width","3.3","cm"
"223","Site2_13/02/1930","Site2_13/02/1930_A50","Edgar Anderson","petal length","1.4","cm"
"224","Site2_13/02/1930","Site2_13/02/1930_A50","Edgar Anderson","petal width","0.2","cm"
"225","Site3_01/12/1929","Site3_01/12/1929_A70","Edgar Anderson","sepal length","5.6","cm"
"226","Site3_01/12/1929","Site3_01/12/1929_A70","Edgar Anderson","sepal width","2.5","cm"
"227","Site3_01/12/1929","Site3_01/12/1929_A70","Edgar Anderson","petal length","3.9","cm"
"228","Site3_01/12/1929","Site3_01/12/1929_A70","Edgar Anderson","petal width","1.1","cm"
"229","Site1_01/12/1929","Site1_01/12/1929_A51","Edgar Anderson","sepal length","7","cm"
"230","Site1_01/12/1929","Site1_01/12/1929_A51","Edgar Anderson","sepal width","3.2","cm"
"231","Site1_01/12/1929","Site1_01/12/1929_A51","Edgar Anderson","petal length","4.7","cm"
"232","Site1_01/12/1929","Site1_01/12/1929_A51","Edgar Anderson","petal width","1.4","cm"
"233","Site1_01/12/1929","Site1_01/12/1929_A48","Edgar Anderson","sepal length","4.6","cm"
"234","Site1_01/12/1929","Site1_01/12/1929_A48","Edgar Anderson","sepal width","3.2","cm"
"235","Site1_01/12/1929","Site1_01/12/1929_A48","Edgar Anderson","petal length","1.4","cm"
"236","Site1_01/12/1929","Site1_01/12/1929_A48","Edgar Anderson","petal width","0.2","cm"
"237","Site2_13/02/1930","Site2_13/02/1930_A104","Edgar Anderson","sepal length","6.3","cm"
"238","Site2_13/02/1930","Site2_13/02/1930_A104","Edgar Anderson","sepal width","2.9","cm"
"239","Site2_13/02/1930","Site2_13/02/1930_A104","Edgar Anderson","petal length","5.6","cm"
"240","Site2_13/02/1930","Site2_13/02/1930_A104","Edgar Anderson","petal width","1.8","cm"
"241","Site1_01/12/1929","Site1_01/12/1929_A24","Edgar Anderson","sepal length","5.1","cm"
"242","Site1_01/12/1929","Site1_01/12/1929_A24","Edgar Anderson","sepal width","3.3","cm"
"243","Site1_01/12/1929","Site1_01/12/1929_A24","Edgar Anderson","petal length","1.7","cm"
"244","Site1_01/12/1929","Site1_01/12/1929_A24","Edgar Anderson","petal width","0.5","cm"
"245","Site3_01/12/1929","Site3_01/12/1929_A94","Edgar Anderson","sepal length","5","cm"
"246","Site3_01/12/1929","Site3_01/12/1929_A94","Edgar Anderson","sepal width","2.3","cm"
"247","Site3_01/12/1929","Site3_01/12/1929_A94","Edgar Anderson","petal length","3.3","cm"
"248","Site3_01/12/1929","Site3_01/12/1929_A94","Edgar Anderson","petal width","1","cm"
"249","Site2_13/02/1930","Site2_13/02/1930_A143","Edgar Anderson","sepal length","5.8","cm"
"250","Site2_13/02/1930","Site2_13/02/1930_A143","Edgar Anderson","sepal width","2.7","cm"
"251","Site2_13/02/1930","Site2_13/02/1930_A143","Edgar Anderson","petal length","5.1","cm"
"252","Site2_13/02/1930","Site2_13/02/1930_A143","Edgar Anderson","petal width","1.9","cm"
"253","Site1_01/12/1929","Site1_01/12/1929_A132","Edgar Anderson","sepal length","7.9","cm"
"254","Site1_01/12/1929","Site1_01/12/1929_A132","Edgar Anderson","sepal width","3.8","cm"
"255","Site1_01/12/1929","Site1_01/12/1929_A132","Edgar Anderson","petal length","6.4","cm"
"256","Site1_01/12/1929","Site1_01/12/1929_A132","Edgar Anderson","petal width","2","cm"
"257","Site2_13/02/1930","Site2_13/02/1930_A131","Edgar Anderson","sepal length","7.4","cm"
"258","Site2_13/02/1930","Site2_13/02/1930_A131","Edgar Anderson","sepal width","2.8","cm"
"259","Site2_13/02/1930","Site2_13/02/1930_A131","Edgar Anderson","petal length","6.1","cm"
"260","Site2_13/02/1930","Site2_13/02/1930_A131","Edgar Anderson","petal width","1.9","cm"
"261","Site1_01/12/1929","Site1_01/12/1929_A42","Edgar Anderson","sepal length","4.5","cm"
"262","Site1_01/12/1929","Site1_01/12/1929_A42","Edgar Anderson","sepal width","2.3","cm"
"263","Site1_01/12/1929","Site1_01/12/1929_A42","Edgar Anderson","petal length","1.3","cm"
"264","Site1_01/12/1929","Site1_01/12/1929_A42","Edgar Anderson","petal width","0.3","cm"
"265","Site3_01/12/1929","Site3_01/12/1929_A136","Edgar Anderson","sepal length","7.7","cm"
"266","Site3_01/12/1929","Site3_01/12/1929_A136","Edgar Anderson","sepal width","3","cm"
"267","Site3_01/12/1929","Site3_01/12/1929_A136","Edgar Anderson","petal length","6.1","cm"
"268","Site3_01/12/1929","Site3_01/12/1929_A136","Edgar Anderson","petal width","2.3","cm"
"269","Site4_01/12/1929","Site4_01/12/1929_A43","Edgar Anderson","sepal length","4.4","cm"
"270","Site4_01/12/1929","Site4_01/12/1929_A43","Edgar Anderson","sepal width","3.2","cm"
"271","Site4_01/12/1929","Site4_01/12/1929_A43","Edgar Anderson","petal length","1.3","cm"
"272","Site4_01/12/1929","Site4_01/12/1929_A43","Edgar Anderson","petal width","0.2","cm"
"273","Site2_13/02/1930","Site2_13/02/1930_A20","Edgar Anderson","sepal length","5.1","cm"
"274","Site2_13/02/1930","Site2_13/02/1930_A20","Edgar Anderson","sepal width","3.8","cm"
"275","Site2_13/02/1930","Site2_13/02/1930_A20","Edgar Anderson","petal length","1.5","cm"
"276","Site2_13/02/1930","Site2_13/02/1930_A20","Edgar Anderson","petal width","0.3","cm"
"277","Site3_01/12/1929","Site3_01/12/1929_A145","Edgar Anderson","sepal length","6.7","cm"
"278","Site3_01/12/1929","Site3_01/12/1929_A145","Edgar Anderson","sepal width","3.3","cm"
"279","Site3_01/12/1929","Site3_01/12/1929_A145","Edgar Anderson","petal length","5.7","cm"
"280","Site3_01/12/1929","Site3_01/12/1929_A145","Edgar Anderson","petal width","2.5","cm"
"281","Site2_13/02/1930","Site2_13/02/1930_A80","Edgar Anderson","sepal length","5.7","cm"
"282","Site2_13/02/1930","Site2_13/02/1930_A80","Edgar Anderson","sepal width","2.6","cm"
"283","Site2_13/02/1930","Site2_13/02/1930_A80","Edgar Anderson","petal length","3.5","cm"
"284","Site2_13/02/1930","Site2_13/02/1930_A80","Edgar Anderson","petal width","1","cm"
"285","Site1_01/12/1929","Site1_01/12/1929_A69","Edgar Anderson","sepal length","6.2","cm"
"286","Site1_01/12/1929","Site1_01/12/1929_A69","Edgar Anderson","sepal width","2.2","cm"
"287","Site1_01/12/1929","Site1_01/12/1929_A69","Edgar Anderson","petal length","4.5","cm"
"288","Site1_01/12/1929","Site1_01/12/1929_A69","Edgar Anderson","petal width","1.5","cm"
"289","Site1_01/12/1929","Site1_01/12/1929_A18","Edgar Anderson","sepal length","5.1","cm"
"290","Site1_01/12/1929","Site1_01/12/1929_A18","Edgar Anderson","sepal width","3.5","cm"
"291","Site1_01/12/1929","Site1_01/12/1929_A18","Edgar Anderson","petal length","1.4","cm"
"292","Site1_01/12/1929","Site1_01/12/1929_A18","Edgar Anderson","petal width","0.3","cm"
"293","Site1_01/12/1929","Site1_01/12/1929_A27","Edgar Anderson","sepal length","5","cm"
"294","Site1_01/12/1929","Site1_01/12/1929_A27","Edgar Anderson","sepal width","3.4","cm"
"295","Site1_01/12/1929","Site1_01/12/1929_A27","Edgar Anderson","petal length","1.6","cm"
"296","Site1_01/12/1929","Site1_01/12/1929_A27","Edgar Anderson","petal width","0.4","cm"
"297","Site2_13/02/1930","Site2_13/02/1930_A149","Edgar Anderson","sepal length","6.2","cm"
"298","Site2_13/02/1930","Site2_13/02/1930_A149","Edgar Anderson","sepal width","3.4","cm"
"299","Site2_13/02/1930","Site2_13/02/1930_A149","Edgar Anderson","petal length","5.4","cm"
"300","Site2_13/02/1930","Site2_13/02/1930_A149","Edgar Anderson","petal width","2.3","cm"
"301","Site3_01/12/1929","Site3_01/12/1929_A67","Edgar Anderson","sepal length","5.6","cm"
"302","Site3_01/12/1929","Site3_01/12/1929_A67","Edgar Anderson","sepal width","3","cm"
"303","Site3_01/12/1929","Site3_01/12/1929_A67","Edgar Anderson","petal length","4.5","cm"
"304","Site3_01/12/1929","Site3_01/12/1929_A67","Edgar Anderson","petal width","1.5","cm"
"305","Site2_13/02/1930","Site2_13/02/1930_A98","Edgar Anderson","sepal length","6.2","cm"
"306","Site2_13/02/1930","Site2_13/02/1930_A98","Edgar Anderson","sepal width","2.9","cm"
"307","Site2_13/02/1930","Site2_13/02/1930_A98","Edgar Anderson","petal length","4.3","cm"
"308","Site2_13/02/1930","Site2_13/02/1930_A98","Edgar Anderson","petal width","1.3","cm"
"309","Site2_13/02/1930","Site2_13/02/1930_A92","Edgar Anderson","sepal length","6.1","cm"
"310","Site2_13/02/1930","Site2_13/02/1930_A92","Edgar Anderson","sepal width","3","cm"
"311","Site2_13/02/1930","Site2_13/02/1930_A92","Edgar Anderson","petal length","4.6","cm"
"312","Site2_13/02/1930","Site2_13/02/1930_A92","Edgar Anderson","petal width","1.4","cm"
"313","Site1_01/12/1929","Site1_01/12/1929_A87","Edgar Anderson","sepal length","6.7","cm"
"314","Site1_01/12/1929","Site1_01/12/1929_A87","Edgar Anderson","sepal width","3.1","cm"
"315","Site1_01/12/1929","Site1_01/12/1929_A87","Edgar Anderson","petal length","4.7","cm"
"316","Site1_01/12/1929","Site1_01/12/1929_A87","Edgar Anderson","petal width","1.5","cm"
"317","Site1_01/12/1929","Site1_01/12/1929_A66","Edgar Anderson","sepal length","6.7","cm"
"318","Site1_01/12/1929","Site1_01/12/1929_A66","Edgar Anderson","sepal width","3.1","cm"
"319","Site1_01/12/1929","Site1_01/12/1929_A66","Edgar Anderson","petal length","4.4","cm"
"320","Site1_01/12/1929","Site1_01/12/1929_A66","Edgar Anderson","petal width","1.4","cm"
"321","Site3_01/12/1929","Site3_01/12/1929_A46","Edgar Anderson","sepal length","4.8","cm"
"322","Site3_01/12/1929","Site3_01/12/1929_A46","Edgar Anderson","sepal width","3","cm"
"323","Site3_01/12/1929","Site3_01/12/1929_A46","Edgar Anderson","petal length","1.4","cm"
"324","Site3_01/12/1929","Site3_01/12/1929_A46","Edgar Anderson","petal width","0.3","cm"
"325","Site3_01/12/1929","Site3_01/12/1929_A22","Edgar Anderson","sepal length","5.1","cm"
"326","Site3_01/12/1929","Site3_01/12/1929_A22","Edgar Anderson","sepal width","3.7","cm"
"327","Site3_01/12/1929","Site3_01/12/1929_A22","Edgar Anderson","petal length","1.5","cm"
"328","Site3_01/12/1929","Site3_01/12/1929_A22","Edgar Anderson","petal width","0.4","cm"
"329","Site2_13/02/1930","Site2_13/02/1930_A35","Edgar Anderson","sepal length","4.9","cm"
"330","Site2_13/02/1930","Site2_13/02/1930_A35","Edgar Anderson","sepal width","3.1","cm"
"331","Site2_13/02/1930","Site2_13/02/1930_A35","Edgar Anderson","petal length","1.5","cm"
"332","Site2_13/02/1930","Site2_13/02/1930_A35","Edgar Anderson","petal width","0.2","cm"
"333","Site2_13/02/1930","Site2_13/02/1930_A32","Edgar Anderson","sepal length","5.4","cm"
"334","Site2_13/02/1930","Site2_13/02/1930_A32","Edgar Anderson","sepal width","3.4","cm"
"335","Site2_13/02/1930","Site2_13/02/1930_A32","Edgar Anderson","petal length","1.5","cm"
"336","Site2_13/02/1930","Site2_13/02/1930_A32","Edgar Anderson","petal width","0.4","cm"
"337","Site2_13/02/1930","Site2_13/02/1930_A26","Edgar Anderson","sepal length","5","cm"
"338","Site2_13/02/1930","Site2_13/02/1930_A26","Edgar Anderson","sepal width","3","cm"
"339","Site2_13/02/1930","Site2_13/02/1930_A26","Edgar Anderson","petal length","1.6","cm"
"340","Site2_13/02/1930","Site2_13/02/1930_A26","Edgar Anderson","petal width","0.2","cm"
"341","Site1_01/12/1929","Site1_01/12/1929_A36","Edgar Anderson","sepal length","5","cm"
"342","Site1_01/12/1929","Site1_01/12/1929_A36","Edgar Anderson","sepal width","3.2","cm"
"343","Site1_01/12/1929","Site1_01/12/1929_A36","Edgar Anderson","petal length","1.2","cm"
"344","Site1_01/12/1929","Site1_01/12/1929_A36","Edgar Anderson","petal width","0.2","cm"
"345","Site1_01/12/1929","Site1_01/12/1929_A33","Edgar Anderson","sepal length","5.2","cm"
"346","Site1_01/12/1929","Site1_01/12/1929_A33","Edgar Anderson","sepal width","4.1","cm"
"347","Site1_01/12/1929","Site1_01/12/1929_A33","Edgar Anderson","petal length","1.5","cm"
"348","Site1_01/12/1929","Site1_01/12/1929_A33","Edgar Anderson","petal width","0.1","cm"
"349","Site1_01/12/1929","Site1_01/12/1929_A21","Edgar Anderson","sepal length","5.4","cm"
"350","Site1_01/12/1929","Site1_01/12/1929_A21","Edgar Anderson","sepal width","3.4","cm"
"351","Site1_01/12/1929","Site1_01/12/1929_A21","Edgar Anderson","petal length","1.7","cm"
"352","Site1_01/12/1929","Site1_01/12/1929_A21","Edgar Anderson","petal width","0.2","cm"
"353","Site3_01/12/1929","Site3_01/12/1929_A124","Edgar Anderson","sepal length","6.3","cm"
"354","Site3_01/12/1929","Site3_01/12/1929_A124","Edgar Anderson","sepal width","2.7","cm"
"355","Site3_01/12/1929","Site3_01/12/1929_A124","Edgar Anderson","petal length","4.9","cm"
"356","Site3_01/12/1929","Site3_01/12/1929_A124","Edgar Anderson","petal width","1.8","cm"
"357","Site1_01/12/1929","Site1_01/12/1929_A39","Edgar Anderson","sepal length","4.4","cm"
"358","Site1_01/12/1929","Site1_01/12/1929_A39","Edgar Anderson","sepal width","3","cm"
"359","Site1_01/12/1929","Site1_01/12/1929_A39","Edgar Anderson","petal length","1.3","cm"
"360","Site1_01/12/1929","Site1_01/12/1929_A39","Edgar Anderson","petal width","0.2","cm"
"361","Site2_13/02/1930","Site2_13/02/1930_A47","Edgar Anderson","sepal length","5.1","cm"
"362","Site2_13/02/1930","Site2_13/02/1930_A47","Edgar Anderson","sepal width","3.8","cm"
"363","Site2_13/02/1930","Site2_13/02/1930_A47","Edgar Anderson","petal length","1.6","cm"
"364","Site2_13/02/1930","Site2_13/02/1930_A47","Edgar Anderson","petal width","0.2","cm"
"365","Site3_01/12/1929","Site3_01/12/1929_A1","Edgar Anderson","sepal length","5.1","cm"
"366","Site3_01/12/1929","Site3_01/12/1929_A1","Edgar Anderson","sepal width","3.5","cm"
"367","Site3_01/12/1929","Site3_01/12/1929_A1","Edgar Anderson","petal length","1.4","cm"
"368","Site3_01/12/1929","Site3_01/12/1929_A1","Edgar Anderson","petal width","0.2","cm"
"369","Site3_01/12/1929","Site3_01/12/1929_A7","Edgar Anderson","sepal length","4.6","cm"
"370","Site3_01/12/1929","Site3_01/12/1929_A7","Edgar Anderson","sepal width","3.4","cm"
"371","Site3_01/12/1929","Site3_01/12/1929_A7","Edgar Anderson","petal length","1.4","cm"
"372","Site3_01/12/1929","Site3_01/12/1929_A7","Edgar Anderson","petal width","0.3","cm"
"373","Site1_01/12/1929","Site1_01/12/1929_A93","Edgar Anderson","sepal length","5.8","cm"
"374","Site1_01/12/1929","Site1_01/12/1929_A93","Edgar Anderson","sepal width","2.6","cm"
"375","Site1_01/12/1929","Site1_01/12/1929_A93","Edgar Anderson","petal length","4","cm"
"376","Site1_01/12/1929","Site1_01/12/1929_A93","Edgar Anderson","petal width","1.2","cm"
"377","Site2_13/02/1930","Site2_13/02/1930_A74","Edgar Anderson","sepal length","6.1","cm"
"378","Site2_13/02/1930","Site2_13/02/1930_A74","Edgar Anderson","sepal width","2.8","cm"
"379","Site2_13/02/1930","Site2_13/02/1930_A74","Edgar Anderson","petal length","4.7","cm"
"380","Site2_13/02/1930","Site2_13/02/1930_A74","Edgar Anderson","petal width","1.2","cm"
"381","Site2_13/02/1930","Site2_13/02/1930_A83","Edgar Anderson","sepal length","5.8","cm"
"382","Site2_13/02/1930","Site2_13/02/1930_A83","Edgar Anderson","sepal width","2.7","cm"
"383","Site2_13/02/1930","Site2_13/02/1930_A83","Edgar Anderson","petal length","3.9","cm"
"384","Site2_13/02/1930","Site2_13/02/1930_A83","Edgar Anderson","petal width","1.2","cm"
"385","Site2_13/02/1930","Site2_13/02/1930_A89","Edgar Anderson","sepal length","5.6","cm"
"386","Site2_13/02/1930","Site2_13/02/1930_A89","Edgar Anderson","sepal width","3","cm"
"387","Site2_13/02/1930","Site2_13/02/1930_A89","Edgar Anderson","petal length","4.1","cm"
"388","Site2_13/02/1930","Site2_13/02/1930_A89","Edgar Anderson","petal width","1.3","cm"
"389","Site3_01/12/1929","Site3_01/12/1929_A58","Edgar Anderson","sepal length","4.9","cm"
"390","Site3_01/12/1929","Site3_01/12/1929_A58","Edgar Anderson","sepal width","2.4","cm"
"391","Site3_01/12/1929","Site3_01/12/1929_A58","Edgar Anderson","petal length","3.3","cm"
"392","Site3_01/12/1929","Site3_01/12/1929_A58","Edgar Anderson","petal width","1","cm"
"393","Site3_01/12/1929","Site3_01/12/1929_A91","Edgar Anderson","sepal length","5.5","cm"
"394","Site3_01/12/1929","Site3_01/12/1929_A91","Edgar Anderson","sepal width","2.6","cm"
"395","Site3_01/12/1929","Site3_01/12/1929_A91","Edgar Anderson","petal length","4.4","cm"
"396","Site3_01/12/1929","Site3_01/12/1929_A91","Edgar Anderson","petal width","1.2","cm"
"397","Site1_01/12/1929","Site1_01/12/1929_A102","Edgar Anderson","sepal length","5.8","cm"
