"","eventID","occurrenceID","recordedBy","measurementType","measurementValue","measurementUnit"
"398","Site1_01/12/1929","Site1_01/12/1929_A102","Edgar Anderson","sepal width","2.7","cm"
"399","Site1_01/12/1929","Site1_01/12/1929_A102","Edgar Anderson","petal length","5.1","cm"
"400","Site1_01/12/1929","Site1_01/12/1929_A102","Edgar Anderson","petal width","1.9","cm"
"401","Site1_01/12/1929","Site1_01/12/1929_A120","Edgar Anderson","sepal length","6","cm"
"402","Site1_01/12/1929","Site1_01/12/1929_A120","Edgar Anderson","sepal width","2.2","cm"
"403","Site1_01/12/1929","Site1_01/12/1929_A120","Edgar Anderson","petal length","5","cm"
"404","Site1_01/12/1929","Site1_01/12/1929_A120","Edgar Anderson","petal width","1.5","cm"
"405","Site2_13/02/1930","Site2_13/02/1930_A107","Edgar Anderson","sepal length","4.9","cm"
"406","Site2_13/02/1930","Site2_13/02/1930_A107","Edgar Anderson","sepal width","2.5","cm"
"407","Site2_13/02/1930","Site2_13/02/1930_A107","Edgar Anderson","petal length","4.5","cm"
"408","Site2_13/02/1930","Site2_13/02/1930_A107","Edgar Anderson","petal width","1.7","cm"
"409","Site3_01/12/1929","Site3_01/12/1929_A109","Edgar Anderson","sepal length","6.7","cm"
"410","Site3_01/12/1929","Site3_01/12/1929_A109","Edgar Anderson","sepal width","2.5","cm"
"411","Site3_01/12/1929","Site3_01/12/1929_A109","Edgar Anderson","petal length","5.8","cm"
"412","Site3_01/12/1929","Site3_01/12/1929_A109","Edgar Anderson","petal width","1.8","cm"
"413","Site3_01/12/1929","Site3_01/12/1929_A133","Edgar Anderson","sepal length","6.4","cm"
"414","Site3_01/12/1929","Site3_01/12/1929_A133","Edgar Anderson","sepal width","2.8","cm"
"415","Site3_01/12/1929","Site3_01/12/1929_A133","Edgar Anderson","petal length","5.6","cm"
"416","Site3_01/12/1929","Site3_01/12/1929_A133","Edgar Anderson","petal width","2.2","cm"
"417","Site2_13/02/1930","Site2_13/02/1930_A146","Edgar Anderson","sepal length","6.7","cm"
"418","Site2_13/02/1930","Site2_13/02/1930_A146","Edgar Anderson","sepal width","3","cm"
"419","Site2_13/02/1930","Site2_13/02/1930_A146","Edgar Anderson","petal length","5.2","cm"
"420","Site2_13/02/1930","Site2_13/02/1930_A146","Edgar Anderson","petal width","2.3","cm"
"421","Site2_13/02/1930","Site2_13/02/1930_A125","Edgar Anderson","sepal length","6.7","cm"
"422","Site2_13/02/1930","Site2_13/02/1930_A125","Edgar Anderson","sepal width","3.3","cm"
"423","Site2_13/02/1930","Site2_13/02/1930_A125","Edgar Anderson","petal length","5.7","cm"
"424","Site2_13/02/1930","Site2_13/02/1930_A125","Edgar Anderson","petal width","2.1","cm"
"425","Site3_01/12/1929","Site3_01/12/1929_A4","Edgar Anderson","sepal length","4.6","cm"
"426","Site3_01/12/1929","Site3_01/12/1929_A4","Edgar Anderson","sepal width","3.1","cm"
"427","Site3_01/12/1929","Site3_01/12/1929_A4","Edgar Anderson","petal length","1.5","cm"
"428","Site3_01/12/1929","Site3_01/12/1929_A4","Edgar Anderson","petal width","0.2","cm"
"429","Site3_01/12/1929","Site3_01/12/1929_A55","Edgar Anderson","sepal length","6.5","cm"
"430","Site3_01/12/1929","Site3_01/12/1929_A55","Edgar Anderson","sepal width","2.8","cm"
"431","Site3_01/12/1929","Site3_01/12/1929_A55","Edgar Anderson","petal length","4.6","cm"
"432","Site3_01/12/1929","Site3_01/12/1929_A55","Edgar Anderson","petal width","1.5","cm"
"433","Site1_01/12/1929","Site1_01/12/1929_A60","Edgar Anderson","sepal length","5.2","cm"
"434","Site1_01/12/1929","Site1_01/12/1929_A60","Edgar Anderson","sepal width","2.7","cm"
"435","Site1_01/12/1929","Site1_01/12/1929_A60","Edgar Anderson","petal length","3.9","cm"
"436","Site1_01/12/1929","Site1_01/12/1929_A60","Edgar Anderson","petal width","1.4","cm"
"437","Site2_13/02/1930","Site2_13/02/1930_A53","Edgar Anderson","sepal length","6.9","cm"
"438","Site2_13/02/1930","Site2_13/02/1930_A53","Edgar Anderson","sepal width","3.1","cm"
"439","Site2_13/02/1930","Site2_13/02/1930_A53","Edgar Anderson","petal length","4.9","cm"
"440","Site2_13/02/1930","Site2_13/02/1930_A53","Edgar Anderson","petal width","1.5","cm"
"441","Site2_13/02/1930","Site2_13/02/1930_A65","Edgar Anderson","sepal length","5.6","cm"
"442","Site2_13/02/1930","Site2_13/02/1930_A65","Edgar Anderson","sepal width","2.9","cm"
"443","Site2_13/02/1930","Site2_13/02/1930_A65","Edgar Anderson","petal length","3.6","cm"
"444","Site2_13/02/1930","Site2_13/02/1930_A65","Edgar Anderson","petal width","1.3","cm"
"445","Site2_13/02/1930","Site2_13/02/1930_A5","Edgar Anderson","sepal length","5","cm"
"446","Site2_13/02/1930","Site2_13/02/1930_A5","Edgar Anderson","sepal width","3.6","cm"
"447","Site2_13/02/1930","Site2_13/02/1930_A5","Edgar Anderson","petal length","1.4","cm"
"448","Site2_13/02/1930","Site2_13/02/1930_A5","Edgar Anderson","petal width","0.2","cm"
"449","Site3_01/12/1929","Site3_01/12/1929_A37","Edgar Anderson","sepal length","5.5","cm"
"450","Site3_01/12/1929","Site3_01/12/1929_A37","Edgar Anderson","sepal width","3.5","cm"
"451","Site3_01/12/1929","Site3_01/12/1929_A37","Edgar Anderson","petal length","1.3","cm"
"452","Site3_01/12/1929","Site3_01/12/1929_A37","Edgar Anderson","petal width","0.2","cm"
"453","Site3_01/12/1929","Site3_01/12/1929_A19","Edgar Anderson","sepal length","5.7","cm"
"454","Site3_01/12/1929","Site3_01/12/1929_A19","Edgar Anderson","sepal width","3.8","cm"
"455","Site3_01/12/1929","Site3_01/12/1929_A19","Edgar Anderson","petal length","1.7","cm"
"456","Site3_01/12/1929","Site3_01/12/1929_A19","Edgar Anderson","petal width","0.3","cm"
"457","Site3_01/12/1929","Site3_01/12/1929_A64","Edgar Anderson","sepal length","6.1","cm"
"458","Site3_01/12/1929","Site3_01/12/1929_A64","Edgar Anderson","sepal width","2.9","cm"
"459","Site3_01/12/1929","Site3_01/12/1929_A64","Edgar Anderson","petal length","4.7","cm"
"460","Site3_01/12/1929","Site3_01/12/1929_A64","Edgar Anderson","petal width","1.4","cm"
"461","Site2_13/02/1930","Site2_13/02/1930_A2","Edgar Anderson","sepal length","4.9","cm"
"462","Site2_13/02/1930","Site2_13/02/1930_A2","Edgar Anderson","sepal width","3","cm"
"463","Site2_13/02/1930","Site2_13/02/1930_A2","Edgar Anderson","petal length","1.4","cm"
"464","Site2_13/02/1930","Site2_13/02/1930_A2","Edgar Anderson","petal width","0.2","cm"
"465","Site3_01/12/1929","Site3_01/12/1929_A100","Edgar Anderson","sepal length","5.7","cm"
"466","Site3_01/12/1929","Site3_01/12/1929_A100","Edgar Anderson","sepal width","2.8","cm"
"467","Site3_01/12/1929","Site3_01/12/1929_A100","Edgar Anderson","petal length","4.1","cm"
"468","Site3_01/12/1929","Site3_01/12/1929_A100","Edgar Anderson","petal width","1.3","cm"
"469","Site1_01/12/1929","Site1_01/12/1929_A81","Edgar Anderson","sepal length","5.5","cm"
"470","Site1_01/12/1929","Site1_01/12/1929_A81","Edgar Anderson","sepal width","2.4","cm"
"471","Site1_01/12/1929","Site1_01/12/1929_A81","Edgar Anderson","petal length","3.8","cm"
"472","Site1_01/12/1929","Site1_01/12/1929_A81","Edgar Anderson","petal width","1.1","cm"
"473","Site1_01/12/1929","Site1_01/12/1929_A108","Edgar Anderson","sepal length","7.3","cm"
"474","Site1_01/12/1929","Site1_01/12/1929_A108","Edgar Anderson","sepal width","2.9","cm"
"475","Site1_01/12/1929","Site1_01/12/1929_A108","Edgar Anderson","petal length","6.3","cm"
"476","Site1_01/12/1929","Site1_01/12/1929_A108","Edgar Anderson","petal width","1.8","cm"
"477","Site3_01/12/1929","Site3_01/12/1929_A49","Edgar Anderson","sepal length","5.3","cm"
"478","Site3_01/12/1929","Site3_01/12/1929_A49","Edgar Anderson","sepal width","3.7","cm"
"479","Site3_01/12/1929","Site3_01/12/1929_A49","Edgar Anderson","petal length","1.5","cm"
"480","Site3_01/12/1929","Site3_01/12/1929_A49","Edgar Anderson","petal width","0.2","cm"
"481","Site1_01/12/1929","Site1_01/12/1929_A90","Edgar Anderson","sepal length","5.5","cm"
"482","Site1_01/12/1929","Site1_01/12/1929_A90","Edgar Anderson","sepal width","2.5","cm"
"483","Site1_01/12/1929","Site1_01/12/1929_A90","Edgar Anderson","petal length","4","cm"
"484","Site1_01/12/1929","Site1_01/12/1929_A90","Edgar Anderson","petal width","1.3","cm"
"485","Site2_13/02/1930","Site2_13/02/1930_A113","Edgar Anderson","sepal length","6.8","cm"
"486","Site2_13/02/1930","Site2_13/02/1930_A113","Edgar Anderson","sepal width","3","cm"
"487","Site2_13/02/1930","Site2_13/02/1930_A113","Edgar Anderson","petal length","5.5","cm"
"488","Site2_13/02/1930","Site2_13/02/1930_A113","Edgar Anderson","petal width","2.1","cm"
"489","Site2_13/02/1930","Site2_13/02/1930_A95","Edgar Anderson","sepal length","5.6","cm"
"490","Site2_13/02/1930","Site2_13/02/1930_A95","Edgar Anderson","sepal width","2.7","cm"
"491","Site2_13/02/1930","Site2_13/02/1930_A95","Edgar Anderson","petal length","4.2","cm"
"492","Site2_13/02/1930","Site2_13/02/1930_A95","Edgar Anderson","petal width","1.3","cm"
"493","Site1_01/12/1929","Site1_01/12/1929_A111","Edgar Anderson","sepal length","6.5","cm"
"494","Site1_01/12/1929","Site1_01/12/1929_A111","Edgar Anderson","sepal width","3.2","cm"
"495","Site1_01/12/1929","Site1_01/12/1929_A111","Edgar Anderson","petal length","5.1","cm"
"496","Site1_01/12/1929","Site1_01/12/1929_A111","Edgar Anderson","petal width","2","cm"
"497","Site1_01/12/1929","Site1_01/12/1929_A9","Edgar Anderson","sepal length","4.4","cm"
"498","Site1_01/12/1929","Site1_01/12/1929_A9","Edgar Anderson","sepal width","2.9","cm"
"499","Site1_01/12/1929","Site1_01/12/1929_A9","Edgar Anderson","petal length","1.4","cm"
"500","Site1_01/12/1929","Site1_01/12/1929_A9","Edgar Anderson","petal width","0.2","cm"
"501","Site2_13/02/1930","Site2_13/02/1930_A122","Edgar Anderson","sepal length","5.6","cm"
"502","Site2_13/02/1930","Site2_13/02/1930_A122","Edgar Anderson","sepal width","2.8","cm"
"503","Site2_13/02/1930","Site2_13/02/1930_A122","Edgar Anderson","petal length","4.9","cm"
"504","Site2_13/02/1930","Site2_13/02/1930_A122","Edgar Anderson","petal width","2","cm"
"505","Site1_01/12/1929","Site1_01/12/1929_A114","Edgar Anderson","sepal length","5.7","cm"
"506","Site1_01/12/1929","Site1_01/12/1929_A114","Edgar Anderson","sepal width","2.5","cm"
"507","Site1_01/12/1929","Site1_01/12/1929_A114","Edgar Anderson","petal length","5","cm"
"508","Site1_01/12/1929","Site1_01/12/1929_A114","Edgar Anderson","petal width","2","cm"
"509","Site2_13/02/1930","Site2_13/02/1930_A77","Edgar Anderson","sepal length","6.8","cm"
"510","Site2_13/02/1930","Site2_13/02/1930_A77","Edgar Anderson","sepal width","2.8","cm"
"511","Site2_13/02/1930","Site2_13/02/1930_A77","Edgar Anderson","petal length","4.8","cm"
"512","Site2_13/02/1930","Site2_13/02/1930_A77","Edgar Anderson","petal width","1.4","cm"
"513","Site1_01/12/1929","Site1_01/12/1929_A105","Edgar Anderson","sepal length","6.5","cm"
"514","Site1_01/12/1929","Site1_01/12/1929_A105","Edgar Anderson","sepal width","3","cm"
"515","Site1_01/12/1929","Site1_01/12/1929_A105","Edgar Anderson","petal length","5.8","cm"
"516","Site1_01/12/1929","Site1_01/12/1929_A105","Edgar Anderson","petal width","2.2","cm"
"517","Site3_01/12/1929","Site3_01/12/1929_A10","Edgar Anderson","sepal length","4.9","cm"
"518","Site3_01/12/1929","Site3_01/12/1929_A10","Edgar Anderson","sepal width","3.1","cm"
"519","Site3_01/12/1929","Site3_01/12/1929_A10","Edgar Anderson","petal length","1.5","cm"
"520","Site3_01/12/1929","Site3_01/12/1929_A10","Edgar Anderson","petal width","0.1","cm"
"521","Site2_13/02/1930","Site2_13/02/1930_A110","Edgar Anderson","sepal length","7.2","cm"
"522","Site2_13/02/1930","Site2_13/02/1930_A110","Edgar Anderson","sepal width","3.6","cm"
"523","Site2_13/02/1930","Site2_13/02/1930_A110","Edgar Anderson","petal length","6.1","cm"
"524","Site2_13/02/1930","Site2_13/02/1930_A110","Edgar Anderson","petal width","2.5","cm"
"525","Site3_01/12/1929","Site3_01/12/1929_A25","Edgar Anderson","sepal length","4.8","cm"
"526","Site3_01/12/1929","Site3_01/12/1929_A25","Edgar Anderson","sepal width","3.4","cm"
"527","Site3_01/12/1929","Site3_01/12/1929_A25","Edgar Anderson","petal length","1.9","cm"
"528","Site3_01/12/1929","Site3_01/12/1929_A25","Edgar Anderson","petal width","0.2","cm"
"529","Site2_13/02/1930","Site2_13/02/1930_A38","Edgar Anderson","sepal length","4.9","cm"
"530","Site2_13/02/1930","Site2_13/02/1930_A38","Edgar Anderson","sepal width","3.6","cm"
"531","Site2_13/02/1930","Site2_13/02/1930_A38","Edgar Anderson","petal length","1.4","cm"
"532","Site2_13/02/1930","Site2_13/02/1930_A38","Edgar Anderson","petal width","0.1","cm"
"533","Site2_13/02/1930","Site2_13/02/1930_A71","Edgar Anderson","sepal length","5.9","cm"
"534","Site2_13/02/1930","Site2_13/02/1930_A71","Edgar Anderson","sepal width","3.2","cm"
"535","Site2_13/02/1930","Site2_13/02/1930_A71","Edgar Anderson","petal length","4.8","cm"
"536","Site2_13/02/1930","Site2_13/02/1930_A71","Edgar Anderson","petal width","1.8","cm"
"537","Site1_01/12/1929","Site1_01/12/1929_A30","Edgar Anderson","sepal length","4.7","cm"
"538","Site1_01/12/1929","Site1_01/12/1929_A30","Edgar Anderson","sepal width","3.2","cm"
"539","Site1_01/12/1929","Site1_01/12/1929_A30","Edgar Anderson","petal length","1.6","cm"
"540","Site1_01/12/1929","Site1_01/12/1929_A30","Edgar Anderson","petal width","0.2","cm"
"541","Site1_01/12/1929","Site1_01/12/1929_A12","Edgar Anderson","sepal length","4.8","cm"
"542","Site1_01/12/1929","Site1_01/12/1929_A12","Edgar Anderson","sepal width","3.4","cm"
"543","Site1_01/12/1929","Site1_01/12/1929_A12","Edgar Anderson","petal length","1.6","cm"
"544","Site1_01/12/1929","Site1_01/12/1929_A12","Edgar Anderson","petal width","0.2","cm"
"545","Site1_01/12/1929","Site1_01/12/1929_A72","Edgar Anderson","sepal length","6.1","cm"
"546","Site1_01/12/1929","Site1_01/12/1929_A72","Edgar Anderson","sepal width","2.8","cm"
"547","Site1_01/12/1929","Site1_01/12/1929_A72","Edgar Anderson","petal length","4","cm"
"548","Site1_01/12/1929","Site1_01/12/1929_A72","Edgar Anderson","petal width","1.3","cm"
"549","Site1_01/12/1929","Site1_01/12/1929_A96","Edgar Anderson","sepal length","5.7","cm"
"550","Site1_01/12/1929","Site1_01/12/1929_A96","Edgar Anderson","sepal width","3","cm"
"551","Site1_01/12/1929","Site1_01/12/1929_A96","Edgar Anderson","petal length","4.2","cm"
"552","Site1_01/12/1929","Site1_01/12/1929_A96","Edgar Anderson","petal width","1.2","cm"
"553","Site3_01/12/1929","Site3_01/12/1929_A61","Edgar Anderson","sepal length","5","cm"
"554","Site3_01/12/1929","Site3_01/12/1929_A61","Edgar Anderson","sepal width","2","cm"
"555","Site3_01/12/1929","Site3_01/12/1929_A61","Edgar Anderson","petal length","3.5","cm"
"556","Site3_01/12/1929","Site3_01/12/1929_A61","Edgar Anderson","petal width","1","cm"
"557","Site3_01/12/1929","Site3_01/12/1929_A76","Edgar Anderson","sepal length","6.6","cm"
"558","Site3_01/12/1929","Site3_01/12/1929_A76","Edgar Anderson","sepal width","3","cm"
"559","Site3_01/12/1929","Site3_01/12/1929_A76","Edgar Anderson","petal length","4.4","cm"
"560","Site3_01/12/1929","Site3_01/12/1929_A76","Edgar Anderson","petal width","1.4","cm"
"561","Site1_01/12/1929","Site1_01/12/1929_A117","Edgar Anderson","sepal length","6.5","cm"
"562","Site1_01/12/1929","Site1_01/12/1929_A117","Edgar Anderson","sepal width","3","cm"
"563","Site1_01/12/1929","Site1_01/12/1929_A117","Edgar Anderson","petal length","5.5","cm"
"564","Site1_01/12/1929","Site1_01/12/1929_A117","Edgar Anderson","petal width","1.8","cm"
"565","Site1_01/12/1929","Site1_01/12/1929_A123","Edgar Anderson","sepal length","7.7","cm"
"566","Site1_01/12/1929","Site1_01/12/1929_A123","Edgar Anderson","sepal width","2.8","cm"
"567","Site1_01/12/1929","Site1_01/12/1929_A123","Edgar Anderson","petal length","6.7","cm"
"568","Site1_01/12/1929","Site1_01/12/1929_A123","Edgar Anderson","petal width","2","cm"
"569","Site1_01/12/1929","Site1_01/12/1929_A126","Edgar Anderson","sepal length","7.2","cm"
"570","Site1_01/12/1929","Site1_01/12/1929_A126","Edgar Anderson","sepal width","3.2","cm"
"571","Site1_01/12/1929","Site1_01/12/1929_A126","Edgar Anderson","petal length","6","cm"
"572","Site1_01/12/1929","Site1_01/12/1929_A126","Edgar Anderson","petal width","1.8","cm"
"573","Site2_13/02/1930","Site2_13/02/1930_A116","Edgar Anderson","sepal length","6.4","cm"
"574","Site2_13/02/1930","Site2_13/02/1930_A116","Edgar Anderson","sepal width","3.2","cm"
"575","Site2_13/02/1930","Site2_13/02/1930_A116","Edgar Anderson","petal length","5.3","cm"
"576","Site2_13/02/1930","Site2_13/02/1930_A116","Edgar Anderson","petal width","2.3","cm"
"577","Site2_13/02/1930","Site2_13/02/1930_A137","Edgar Anderson","sepal length","6.3","cm"
"578","Site2_13/02/1930","Site2_13/02/1930_A137","Edgar Anderson","sepal width","3.4","cm"
"579","Site2_13/02/1930","Site2_13/02/1930_A137","Edgar Anderson","petal length","5.6","cm"
"580","Site2_13/02/1930","Site2_13/02/1930_A137","Edgar Anderson","petal width","2.4","cm"
"581","Site3_01/12/1929","Site3_01/12/1929_A115","Edgar Anderson","sepal length","5.8","cm"
"582","Site3_01/12/1929","Site3_01/12/1929_A115","Edgar Anderson","sepal width","2.8","cm"
"583","Site3_01/12/1929","Site3_01/12/1929_A115","Edgar Anderson","petal length","5.1","cm"
"584","Site3_01/12/1929","Site3_01/12/1929_A115","Edgar Anderson","petal width","2.4","cm"
"585","Site3_01/12/1929","Site3_01/12/1929_A121","Edgar Anderson","sepal length","6.9","cm"
"586","Site3_01/12/1929","Site3_01/12/1929_A121","Edgar Anderson","sepal width","3.2","cm"
"587","Site3_01/12/1929","Site3_01/12/1929_A121","Edgar Anderson","petal length","5.7","cm"
"588","Site3_01/12/1929","Site3_01/12/1929_A121","Edgar Anderson","petal width","2.3","cm"
"589","Site3_01/12/1929","Site3_01/12/1929_A130","Edgar Anderson","sepal length","7.2","cm"
"590","Site3_01/12/1929","Site3_01/12/1929_A130","Edgar Anderson","sepal width","3","cm"
"591","Site3_01/12/1929","Site3_01/12/1929_A130","Edgar Anderson","petal length","5.8","cm"
"592","Site3_01/12/1929","Site3_01/12/1929_A130","Edgar Anderson","petal width","1.6","cm"
"593","Site3_01/12/1929","Site3_01/12/1929_A148","Edgar Anderson","sepal length","6.5","cm"
"594","Site3_01/12/1929","Site3_01/12/1929_A148","Edgar Anderson","sepal width","3","cm"
"595","Site3_01/12/1929","Site3_01/12/1929_A148","Edgar Anderson","petal length","5.2","cm"
"596","Site3_01/12/1929","Site3_01/12/1929_A148","Edgar Anderson","petal width","2","cm"
